sentence1,sentence2,similarity
The man is eating a banana by a tree,gazans fire 89 rockets ; cabinet approves reserve call-up,0.68774545
A boy is eating a cupcake,Hilsenrath and Klarman each were indicted on three counts of securities fraud.,0.68807244
A young girl in a bikini is sitting on the beach,us stocks tumble on third day of shutdown,0.68840426
police stated tsai wen-huang would be extradited to taiwan .,Two young kids are eating corndogs,0.6887541
"The video will auto-play soon 8 Cancel

We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Sign up for the Daily Star TV newsletter for the biggest TV news

Lorraine viewers couldn't believe who they were seeing on their screens today as pop beauty Louise Redknapp came on the show to discuss her new UK tour.

Louise, 45, sent viewers wild as she donned a plunging denim shirt and matching jeans, as they couldn't believe her ageless beauty.

As Louise talked about splitting from ex Jamie Redknapp back in 2017, they rushed to social media to talk about how different she looked.

One fan posted: ""There's a very different looking Louise...wish her all the best for the album.""

Another added: ""Louise looks so different now!""

(Image: ITV)

A third chipped in: ""Wow, barely recognised Louise on Lorraine.""

A fourth wrote: ""Louise is looking more and more like Carol Vorderman everyday.""

Louise confessed that splitting Jamie was the hardest thing she had ever done, as she told Lorraine: ""It is the toughest thing anyone will go through, it really was for me.

""Everyday is a new challenge, it was really hard.

(Image: ITV)

""The boys are our priority and we are working together to put them first.""

She also spoke about her former Strictly Come Dancing partner Kevin Clifton announcing he had left the show, sharing her shock with Lorraine.

Discussing her time on the show, Louise admitted: ""It made me fall back in love again with dancing.

""That was when I thought there is a bit of life left in me.""

(Image: Getty Images Europe)

Louise and Kevin starred in the 2016 series of the show, narrowly missing out on the Glitterball to presenter Ore Oduba.

She announced her split from Jamie, who she married in 1998, as she announced the end of their 19 year marriage.

Lorraine continues tomorrow at 9am on ITV.",""" i had mainly been "" is fine , in the context you 're using it .",0.68913674
"The video will auto-play soon 8 Cancel

We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Sign up for the Daily Star TV newsletter for the biggest TV news

Lorraine viewers couldn't believe who they were seeing on their screens today as pop beauty Louise Redknapp came on the show to discuss her new UK tour.

Louise, 45, sent viewers wild as she donned a plunging denim shirt and matching jeans, as they couldn't believe her ageless beauty.

As Louise talked about splitting from ex Jamie Redknapp back in 2017, they rushed to social media to talk about how different she looked.

One fan posted: ""There's a very different looking Louise...wish her all the best for the album.""

Another added: ""Louise looks so different now!""

(Image: ITV)

A third chipped in: ""Wow, barely recognised Louise on Lorraine.""

A fourth wrote: ""Louise is looking more and more like Carol Vorderman everyday.""

Louise confessed that splitting Jamie was the hardest thing she had ever done, as she told Lorraine: ""It is the toughest thing anyone will go through, it really was for me.

""Everyday is a new challenge, it was really hard.

(Image: ITV)

""The boys are our priority and we are working together to put them first.""

She also spoke about her former Strictly Come Dancing partner Kevin Clifton announcing he had left the show, sharing her shock with Lorraine.

Discussing her time on the show, Louise admitted: ""It made me fall back in love again with dancing.

""That was when I thought there is a bit of life left in me.""

(Image: Getty Images Europe)

Louise and Kevin starred in the 2016 series of the show, narrowly missing out on the Glitterball to presenter Ore Oduba.

She announced her split from Jamie, who she married in 1998, as she announced the end of their 19 year marriage.

Lorraine continues tomorrow at 9am on ITV.",german envoy optimistic about iran-g5 + 1 talks,0.68951035
"Something went wrong, please try again later.

Sign up for free to get the latest North East news and updates delivered straight to your inbox

BBC has axed The Greatest Dancer after just two series, with falling viewing figures being blamed for its demise.

The show made its debut at the start of last year, with Cheryl, Strictly star Oti Mabuse and Glee actor Matthew Morrison as its dance captains.

The Greatest Dancer returned to screens in January, with new recruit Todrick Hall joining the panel, but why it still had a loyal following, it failed to set Saturday night prime time ratings alight.

The second series, which ended in March, attracted around 3.2 million viewers week on week, significantly lower than ITV rival The Masked Singer, which has been confirmed for a second run.

A TV source told The Sun:: “The writing was on the wall a while back.

“Now the BBC and everyone involved has decided enough is enough and they’ve binned it.

“Critics liked it and it pulled in a younger audience. But the cost of the big production for the ratings the show delivered was too much.”

A BBC spokesperson confirmed The Greatest Dancer wouldn't be renewed, saying: ""Whilst there are no plans for a further series of The Greatest Dancer, we are proud of the show,

""We would like to thank everyone involved in bringing so many memorable moments to BBC One"".",A man and a woman are walking together through the woods,0.68985367
"HUGELY popular viral video app Vine is back as 'Byte' – four years after being unexpectedly killed off.

Byte is hoping to regain the popularity of Vine, which was loved for its rule of only allowing 6-second looping videos.

3 Byte is a new app designed to replace the void left by Vine Credit: Byte

The mind behind Byte is Vine co-founder Dom Hofmann, who has been working on the new app for two years.

Just like Vine, Byte limits videos to six seconds in length – and loops them after they've finished.

""Today we're bringing back 6-second looping videos and a new community for people who love them,"" Byte's creators wrote.

""It's called Byte and it's both familiar and new. We hope it'll resonate with people who feel something's been missing.""

3 Users will be limited to uploading videos no longer than six seconds – which will loop after finishing Credit: Byte

It was originally supposed to launch in spring 2019, but was delayed for unknown reasons.

Now the app is free to download and is available on iPhone and Android phones.

Vine was founded back in June 2012, and was bought up by Twitter in October that same year – in what's believed to have been a $30million (£22.9million) deal.

The app shot to popularity due to its short clips, with successful users often focusing particularly on comedy videos.

It was free to download, and was available on phones, computers and even game consoles.

But on October 27, 2016, Twitter announced that the Vine mobile app would be discontinued.

In December 2016, it was confirmed that the Vine app would remain operational, but videos would be published directly to Twitter.

A month later, Vine's community website was shut down and the app was renamed to Vine Camera – which was largely deemed a flop.

3 Byte was created by Vine co-founder Dom Hoffman Credit: Twitter

In January 2017, Twitter launched an archive of all Vine videos, but there was no way to upload new content to the service.

Many Vine videos still prove popular on YouTube today, and there's been significant interest in a reboot of the app.

But Vine now faces stiff competition from rival app TikTok, a video app that's hugely popular with teens.

Byte – will it be the next hit app? Here's what industry expert Paolo Pescatore, of PP Foresight, told The Sun... ""Video is the next battle ground and is fast becoming a crowded place with too many services chasing few dollars.

""There are some opportunities to be novel that will resonate with viewers.

""Everyone wants to jump on the new thing but making money and attracting top quality content will represent the biggest test.

""For now new services need to have eyeballs and content.""

Former Vine celebrities who have since transferred to TikTok are already turning up on Byte too.

They include Lance Stewart, Chris Melberger and Josh Darnit.

These online stars are likely attracted by the fact that Byte has vowed to start paying creators immediately – despite having only just launched.

People on TikTok are coating their testicles in soy sauce in bizarre viral trend

MOST READ IN TECH APPLE CRUMBLE Which iPhones are 'obsolete' and 'dangerous' in 2020? The full list CRIME TIME GTA 6 news 'on the way' as game-maker preps big announcement for next week CLEAN SLATE New Facebook button lets you see ALL your info other sites have given them LOGGED OFF WhatsApp to stop working on millions of phones this week – is yours on the list? Investigation GAME SHAME YouTube flooded with hardcore sex videos from Roblox, a video game for KIDS ALL ABOARD Nasa's 'space home' where first ISS tourists will enjoy 'largest Earth window'

In other news, teens were recently panicking over rumours that TikTok is shutting down.

Experts this week warned TikTok users not to participate in a ""stupid and dangerous"" trend that saw teens upload videos of themselves blowing up iPhone chargers.

And Instagram influencers are being propositioned with huge sums of money for sex on a daily basis.

Will you be signing up to Byte, or has the moment passed? Let us know in the comments!

We pay for your stories! Do you have a story for The Sun Online Tech & Science team? Email us at tech@the-sun.co.uk",ebola uk : nhs staff ' panicked ' after suspected ebola cases,0.69019413
UK urges countries over Syria aid,because the electrical states between the two battery terminals will be different no matter what,0.6905546
"Reminder that the only acceptable replacements are lesbians. Even the Canadian version followed this rule.

Reply

Thread

Link

claire balding is the last middle aged lesbian presenter that hasn't done it and she is more concerned with sports so it's not looking great

Reply

Parent

Thread



Link

I can't stand Clare Balding and her obsession with horse racing

Reply

Parent

Thread

Expand

Link

Get Susan Calman on it!

Reply

Parent

Thread

Expand

Link

Ugh the Canadian hosts were so grating. Bring me Dan levy

Reply

Parent

Thread

Expand

Link

Rosie Jones. get that lesbian and disability representation in and shed wipe the floor with them comically

Reply

Parent

Thread

Expand

Link

Gina Yashere

Reply

Parent

Thread



Link

this is so sad! i wonder who they'll get to replace her!

Reply

Thread

Link

Noel better not leave!! I was CRUSHED when Mel and Sue left but I've warmed up to Sandi and Noel :(

Reply

Thread

Link

omg is JVN going to host in her place

Reply

Thread

Link

No offense to them, but please no.

Reply

Parent

Thread



Link

nnnnooooo

Reply

Parent

Thread



Link

I WANT IT TO BE TRUE

Reply

Parent

Thread



Link

Please no.

Reply

Parent

Thread



Link

I feel like this must be a joke. He isn't even British!

Reply

Parent

Thread



Link

This is hilarious

Reply

Parent

Thread



Link

no thank you.

Reply

Parent

Thread



Link

I never bothered to watch this once it switched to Channel 4, but I love GBBO.

Reply

Thread

Link

Richard Ayoede, now is your chance to shine!

Reply

Thread

Link

i WISH

Reply

Parent

Thread



Link

Oh that would be perfect!

Reply

Parent

Thread



Link

That is the only acceptable substitution unless Mel and Sue are both brought back.

Reply

Parent

Thread



Link

lmao honestly if it can't be a lesbian, i would be ok with this

Reply

Parent

Thread



Link

I think he'd be brilliant (I can just imagine the awkward chats with various contestants) but I just can't see him going for it.

Reply

Parent

Thread



Link

He is no longer doing that. some new comedian has taken over.

Reply

Parent

Thread

Expand

Link

Oh my godddddd

Reply

Parent

Thread



Link

came in here just for this!

Reply

Parent

Thread



Link

I didn't finish the last season because I got upset when Helena was eliminated but I was hoping to see both again on the next one. I'm more of a Noel fan but I also liked Sandy a lot more than the previous two.

Reply

Thread

Link

Oh so bummed, I love Noel & Sandi together. I actually prefer this lineup to the OGs.

Reply

Thread

Link

I totally agree. The first few episodes I wasn’t sold, but I adore the two of them now.

Reply

Parent

Thread



Link

Same. It took me a while to warm up to them tho.

Reply

Parent

Thread



Link

I prefer them too, I’m so sad

Reply

Parent

Thread



Link

I’d swap Paul out and take Mary to partner Prue.



Edited at 2020-01-17 09:17 pm (UTC)

Reply

Parent

Thread



Link

Oh man I love her and Noel together :(

Reply

Thread

Link

Just hurry up with getting the latest season over here, the national edition is mediocre.

Reply

Thread

Link



Learn more about LiveJournal Ratings in Hello! Your entry got to top-25 of the most popular entries in LiveJournal!Learn more about LiveJournal Ratings in FAQ

Reply

Thread

Link

I'll take Richard Ayoade or another lesbian. No other.

Reply

Thread

Link

Get rid of the two comedians. I don't see the point of them in the first place. I watch to see the amateurs cook, not a couple of non-funny people get in the way and make jokes.

Reply

Thread

Link

That would be boring.

Reply

Parent

Thread



Link

The hosts actually do a lot of stuff during filming that viewers don't get to see, like provide moral support to the contestants. We started to see more of this with Sandi and Noel but almost never with Mel and Sue because one of them would start cursing to the camera while the other talked the contestant off a cliff (the BBC couldn't air any of this footage because of the cursing).



I'll admit that sometimes the hosts' jokes are bad but GBBO would be missing something without its hosts.

Reply

Parent

Thread



Link

I loved that about Mel and Sue, they were really protective of the contestants.

Reply

Parent

Thread



Link

The other trick they used was singing copyrighted songs because they knew the producers wouldn't pay to use the songs on air.

Reply

Parent

Thread



Link

Aw no, I like them. The jokes are corny af, but I like their little convos with the contestants.

Reply

Parent

Thread



Link

no this is a bad idea

Reply

Parent

Thread



Link

Every time I try to watch the post Mel/Sue seasons I make it maybe 30 minutes in and give up

Reply

Thread

Link",iran dissidents ' killed in iraq',0.6909015
The monkey is brushing the dog,"COLUMBUS — Ohio Attorney General Dave Yost and charity regulators from 21 other states and the District of Columbia have reached an agreement with PayPal Charitable Giving Fund (PPGF), requiring the organization to boost transparency for donors on its online fundraising platform.

“Mixing secrecy with charity hardens the hearts of would-be donors,” Yost said. “This promise of transparency means donors will now have the information they need to guide their giving.”

Users of the platform pay money electronically to PPGF, which aggregates the donations and distributes them to charities selected by each donor. But in some cases, PPGF redirected contributions from selected charities to other organizations with similar purposes without telling donors. PPGF also failed to adequately disclose that charities that have PayPal accounts can receive donations faster than those that do not.

Charity regulators nationwide joined the effort to investigate PPGF’s fundraising activities, including its disclosures, vetting practices and treatment of charitable contributions. To address the states’ concerns, PPGF agreed to reform its disclosures to ensure that donors know:

That they are contributing to PPGF

The timeframe in which a selected charity can receive funds from PPGF

The implication of being an enrolled charity rather than an unenrolled charity on the PPGF platform

PPGF also agreed to notify donors when it redirects charitable contributions to organizations other than those they selected. PPGF will provide regulators with future campaign data to ensure the organization is complying with its obligations under the agreement.

Additionally, PPGF agreed to pay $200,000 to the National Association of Attorneys General for deposit into the NAAG Charities Enforcement and Training Fund. This fund was established to defray costs associated with the investigation and litigation of cases brought by state charities regulators, and to provide training and education to those regulators.

States and territories participating in the settlement include Arkansas, Colorado, Connecticut, District of Columbia, Idaho, Illinois, Iowa, Kansas, Kentucky, Louisiana, Minnesota, Mississippi, Nebraska, Nevada, New Hampshire, New York, North Carolina Secretary of State, Ohio, Oklahoma, Oregon, Pennsylvania, Texas and Wisconsin.

Submitted by the office of Attorney General Dave Yost.",0.6912683
Two young kids are eating corndogs,"the international atomic energy agency has no access to people , documents , sites .",0.6916157
"i 've got the same problem , where there are fields of dandelions just beyond the borders of my gardens .",colorado shooting suspect was in therapy,0.6919588
a dog running through the woods .,"COLUMBUS — Ohio Attorney General Dave Yost and charity regulators from 21 other states and the District of Columbia have reached an agreement with PayPal Charitable Giving Fund (PPGF), requiring the organization to boost transparency for donors on its online fundraising platform.

“Mixing secrecy with charity hardens the hearts of would-be donors,” Yost said. “This promise of transparency means donors will now have the information they need to guide their giving.”

Users of the platform pay money electronically to PPGF, which aggregates the donations and distributes them to charities selected by each donor. But in some cases, PPGF redirected contributions from selected charities to other organizations with similar purposes without telling donors. PPGF also failed to adequately disclose that charities that have PayPal accounts can receive donations faster than those that do not.

Charity regulators nationwide joined the effort to investigate PPGF’s fundraising activities, including its disclosures, vetting practices and treatment of charitable contributions. To address the states’ concerns, PPGF agreed to reform its disclosures to ensure that donors know:

That they are contributing to PPGF

The timeframe in which a selected charity can receive funds from PPGF

The implication of being an enrolled charity rather than an unenrolled charity on the PPGF platform

PPGF also agreed to notify donors when it redirects charitable contributions to organizations other than those they selected. PPGF will provide regulators with future campaign data to ensure the organization is complying with its obligations under the agreement.

Additionally, PPGF agreed to pay $200,000 to the National Association of Attorneys General for deposit into the NAAG Charities Enforcement and Training Fund. This fund was established to defray costs associated with the investigation and litigation of cases brought by state charities regulators, and to provide training and education to those regulators.

States and territories participating in the settlement include Arkansas, Colorado, Connecticut, District of Columbia, Idaho, Illinois, Iowa, Kansas, Kentucky, Louisiana, Minnesota, Mississippi, Nebraska, Nevada, New Hampshire, New York, North Carolina Secretary of State, Ohio, Oklahoma, Oregon, Pennsylvania, Texas and Wisconsin.

Submitted by the office of Attorney General Dave Yost.",0.69233197
"The video will auto-play soon 8 Cancel

We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Sign up for the Daily Star TV newsletter for the biggest TV news

Lorraine viewers couldn't believe who they were seeing on their screens today as pop beauty Louise Redknapp came on the show to discuss her new UK tour.

Louise, 45, sent viewers wild as she donned a plunging denim shirt and matching jeans, as they couldn't believe her ageless beauty.

As Louise talked about splitting from ex Jamie Redknapp back in 2017, they rushed to social media to talk about how different she looked.

One fan posted: ""There's a very different looking Louise...wish her all the best for the album.""

Another added: ""Louise looks so different now!""

(Image: ITV)

A third chipped in: ""Wow, barely recognised Louise on Lorraine.""

A fourth wrote: ""Louise is looking more and more like Carol Vorderman everyday.""

Louise confessed that splitting Jamie was the hardest thing she had ever done, as she told Lorraine: ""It is the toughest thing anyone will go through, it really was for me.

""Everyday is a new challenge, it was really hard.

(Image: ITV)

""The boys are our priority and we are working together to put them first.""

She also spoke about her former Strictly Come Dancing partner Kevin Clifton announcing he had left the show, sharing her shock with Lorraine.

Discussing her time on the show, Louise admitted: ""It made me fall back in love again with dancing.

""That was when I thought there is a bit of life left in me.""

(Image: Getty Images Europe)

Louise and Kevin starred in the 2016 series of the show, narrowly missing out on the Glitterball to presenter Ore Oduba.

She announced her split from Jamie, who she married in 1998, as she announced the end of their 19 year marriage.

Lorraine continues tomorrow at 9am on ITV.","syria , opposition agree ' in principle ' to attend peace conference",0.6926737
A woman is eating a cupcake,"boston the catholic archdiocese in boston has offered $ 55 million to settle more than 500 clergy sex abuse lawsuits , according to a document obtained by the associated press .",0.69304365
north korea 's third test brings it closer to nuclear power status,"COLUMBUS — Ohio Attorney General Dave Yost and charity regulators from 21 other states and the District of Columbia have reached an agreement with PayPal Charitable Giving Fund (PPGF), requiring the organization to boost transparency for donors on its online fundraising platform.

“Mixing secrecy with charity hardens the hearts of would-be donors,” Yost said. “This promise of transparency means donors will now have the information they need to guide their giving.”

Users of the platform pay money electronically to PPGF, which aggregates the donations and distributes them to charities selected by each donor. But in some cases, PPGF redirected contributions from selected charities to other organizations with similar purposes without telling donors. PPGF also failed to adequately disclose that charities that have PayPal accounts can receive donations faster than those that do not.

Charity regulators nationwide joined the effort to investigate PPGF’s fundraising activities, including its disclosures, vetting practices and treatment of charitable contributions. To address the states’ concerns, PPGF agreed to reform its disclosures to ensure that donors know:

That they are contributing to PPGF

The timeframe in which a selected charity can receive funds from PPGF

The implication of being an enrolled charity rather than an unenrolled charity on the PPGF platform

PPGF also agreed to notify donors when it redirects charitable contributions to organizations other than those they selected. PPGF will provide regulators with future campaign data to ensure the organization is complying with its obligations under the agreement.

Additionally, PPGF agreed to pay $200,000 to the National Association of Attorneys General for deposit into the NAAG Charities Enforcement and Training Fund. This fund was established to defray costs associated with the investigation and litigation of cases brought by state charities regulators, and to provide training and education to those regulators.

States and territories participating in the settlement include Arkansas, Colorado, Connecticut, District of Columbia, Idaho, Illinois, Iowa, Kansas, Kentucky, Louisiana, Minnesota, Mississippi, Nebraska, Nevada, New Hampshire, New York, North Carolina Secretary of State, Ohio, Oklahoma, Oregon, Pennsylvania, Texas and Wisconsin.

Submitted by the office of Attorney General Dave Yost.",0.69339144
"hormone replacement therapy that combines estrogen and progestin doubles a woman 's risk of breast cancer , a british study of more than a million women has found .",dotson was arrested monday in his native maryland and charged with murder .,0.6937568
A boy is running through the water at the beach,"Syria fighting rages in capital, Russia pressed",0.69410837
The man is eating a banana by a tree,Senate confirms Janet Yellen as chair of US Federal Reserve,0.6944676
a woman is cutting a block of tofu into small cubes .,russia finds dead lawyer magnitsky guilty in posthumous trial,0.69481987
man held after subway attack in philadelphia,"i 've got the same problem , where there are fields of dandelions just beyond the borders of my gardens .",0.6951797
"The video will auto-play soon 8 Cancel

We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Sign up for the Daily Star TV newsletter for the biggest TV news

Lorraine viewers couldn't believe who they were seeing on their screens today as pop beauty Louise Redknapp came on the show to discuss her new UK tour.

Louise, 45, sent viewers wild as she donned a plunging denim shirt and matching jeans, as they couldn't believe her ageless beauty.

As Louise talked about splitting from ex Jamie Redknapp back in 2017, they rushed to social media to talk about how different she looked.

One fan posted: ""There's a very different looking Louise...wish her all the best for the album.""

Another added: ""Louise looks so different now!""

(Image: ITV)

A third chipped in: ""Wow, barely recognised Louise on Lorraine.""

A fourth wrote: ""Louise is looking more and more like Carol Vorderman everyday.""

Louise confessed that splitting Jamie was the hardest thing she had ever done, as she told Lorraine: ""It is the toughest thing anyone will go through, it really was for me.

""Everyday is a new challenge, it was really hard.

(Image: ITV)

""The boys are our priority and we are working together to put them first.""

She also spoke about her former Strictly Come Dancing partner Kevin Clifton announcing he had left the show, sharing her shock with Lorraine.

Discussing her time on the show, Louise admitted: ""It made me fall back in love again with dancing.

""That was when I thought there is a bit of life left in me.""

(Image: Getty Images Europe)

Louise and Kevin starred in the 2016 series of the show, narrowly missing out on the Glitterball to presenter Ore Oduba.

She announced her split from Jamie, who she married in 1998, as she announced the end of their 19 year marriage.

Lorraine continues tomorrow at 9am on ITV.",in some nowadays indo-european languages you can still see rests of base-20 numeral systems .,0.6955342
"i haven 't read the books , but i saw the movie today .","COLUMBUS — Ohio Attorney General Dave Yost and charity regulators from 21 other states and the District of Columbia have reached an agreement with PayPal Charitable Giving Fund (PPGF), requiring the organization to boost transparency for donors on its online fundraising platform.

“Mixing secrecy with charity hardens the hearts of would-be donors,” Yost said. “This promise of transparency means donors will now have the information they need to guide their giving.”

Users of the platform pay money electronically to PPGF, which aggregates the donations and distributes them to charities selected by each donor. But in some cases, PPGF redirected contributions from selected charities to other organizations with similar purposes without telling donors. PPGF also failed to adequately disclose that charities that have PayPal accounts can receive donations faster than those that do not.

Charity regulators nationwide joined the effort to investigate PPGF’s fundraising activities, including its disclosures, vetting practices and treatment of charitable contributions. To address the states’ concerns, PPGF agreed to reform its disclosures to ensure that donors know:

That they are contributing to PPGF

The timeframe in which a selected charity can receive funds from PPGF

The implication of being an enrolled charity rather than an unenrolled charity on the PPGF platform

PPGF also agreed to notify donors when it redirects charitable contributions to organizations other than those they selected. PPGF will provide regulators with future campaign data to ensure the organization is complying with its obligations under the agreement.

Additionally, PPGF agreed to pay $200,000 to the National Association of Attorneys General for deposit into the NAAG Charities Enforcement and Training Fund. This fund was established to defray costs associated with the investigation and litigation of cases brought by state charities regulators, and to provide training and education to those regulators.

States and territories participating in the settlement include Arkansas, Colorado, Connecticut, District of Columbia, Idaho, Illinois, Iowa, Kansas, Kentucky, Louisiana, Minnesota, Mississippi, Nebraska, Nevada, New Hampshire, New York, North Carolina Secretary of State, Ohio, Oklahoma, Oregon, Pennsylvania, Texas and Wisconsin.

Submitted by the office of Attorney General Dave Yost.",0.69589645
"the 25 percent hike takes annual uc undergraduate tuition to $ 4,794 and graduate fees to $ 5,019 .","Reminder that the only acceptable replacements are lesbians. Even the Canadian version followed this rule.

Reply

Thread

Link

claire balding is the last middle aged lesbian presenter that hasn't done it and she is more concerned with sports so it's not looking great

Reply

Parent

Thread



Link

I can't stand Clare Balding and her obsession with horse racing

Reply

Parent

Thread

Expand

Link

Get Susan Calman on it!

Reply

Parent

Thread

Expand

Link

Ugh the Canadian hosts were so grating. Bring me Dan levy

Reply

Parent

Thread

Expand

Link

Rosie Jones. get that lesbian and disability representation in and shed wipe the floor with them comically

Reply

Parent

Thread

Expand

Link

Gina Yashere

Reply

Parent

Thread



Link

this is so sad! i wonder who they'll get to replace her!

Reply

Thread

Link

Noel better not leave!! I was CRUSHED when Mel and Sue left but I've warmed up to Sandi and Noel :(

Reply

Thread

Link

omg is JVN going to host in her place

Reply

Thread

Link

No offense to them, but please no.

Reply

Parent

Thread



Link

nnnnooooo

Reply

Parent

Thread



Link

I WANT IT TO BE TRUE

Reply

Parent

Thread



Link

Please no.

Reply

Parent

Thread



Link

I feel like this must be a joke. He isn't even British!

Reply

Parent

Thread



Link

This is hilarious

Reply

Parent

Thread



Link

no thank you.

Reply

Parent

Thread



Link

I never bothered to watch this once it switched to Channel 4, but I love GBBO.

Reply

Thread

Link

Richard Ayoede, now is your chance to shine!

Reply

Thread

Link

i WISH

Reply

Parent

Thread



Link

Oh that would be perfect!

Reply

Parent

Thread



Link

That is the only acceptable substitution unless Mel and Sue are both brought back.

Reply

Parent

Thread



Link

lmao honestly if it can't be a lesbian, i would be ok with this

Reply

Parent

Thread



Link

I think he'd be brilliant (I can just imagine the awkward chats with various contestants) but I just can't see him going for it.

Reply

Parent

Thread



Link

He is no longer doing that. some new comedian has taken over.

Reply

Parent

Thread

Expand

Link

Oh my godddddd

Reply

Parent

Thread



Link

came in here just for this!

Reply

Parent

Thread



Link

I didn't finish the last season because I got upset when Helena was eliminated but I was hoping to see both again on the next one. I'm more of a Noel fan but I also liked Sandy a lot more than the previous two.

Reply

Thread

Link

Oh so bummed, I love Noel & Sandi together. I actually prefer this lineup to the OGs.

Reply

Thread

Link

I totally agree. The first few episodes I wasn’t sold, but I adore the two of them now.

Reply

Parent

Thread



Link

Same. It took me a while to warm up to them tho.

Reply

Parent

Thread



Link

I prefer them too, I’m so sad

Reply

Parent

Thread



Link

I’d swap Paul out and take Mary to partner Prue.



Edited at 2020-01-17 09:17 pm (UTC)

Reply

Parent

Thread



Link

Oh man I love her and Noel together :(

Reply

Thread

Link

Just hurry up with getting the latest season over here, the national edition is mediocre.

Reply

Thread

Link



Learn more about LiveJournal Ratings in Hello! Your entry got to top-25 of the most popular entries in LiveJournal!Learn more about LiveJournal Ratings in FAQ

Reply

Thread

Link

I'll take Richard Ayoade or another lesbian. No other.

Reply

Thread

Link

Get rid of the two comedians. I don't see the point of them in the first place. I watch to see the amateurs cook, not a couple of non-funny people get in the way and make jokes.

Reply

Thread

Link

That would be boring.

Reply

Parent

Thread



Link

The hosts actually do a lot of stuff during filming that viewers don't get to see, like provide moral support to the contestants. We started to see more of this with Sandi and Noel but almost never with Mel and Sue because one of them would start cursing to the camera while the other talked the contestant off a cliff (the BBC couldn't air any of this footage because of the cursing).



I'll admit that sometimes the hosts' jokes are bad but GBBO would be missing something without its hosts.

Reply

Parent

Thread



Link

I loved that about Mel and Sue, they were really protective of the contestants.

Reply

Parent

Thread



Link

The other trick they used was singing copyrighted songs because they knew the producers wouldn't pay to use the songs on air.

Reply

Parent

Thread



Link

Aw no, I like them. The jokes are corny af, but I like their little convos with the contestants.

Reply

Parent

Thread



Link

no this is a bad idea

Reply

Parent

Thread



Link

Every time I try to watch the post Mel/Sue seasons I make it maybe 30 minutes in and give up

Reply

Thread

Link",0.6962335
taliban prison break : 250 militants escape after attack on pakistan jail,"The video will auto-play soon 8 Cancel

We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Sign up for the Daily Star TV newsletter for the biggest TV news

Lorraine viewers couldn't believe who they were seeing on their screens today as pop beauty Louise Redknapp came on the show to discuss her new UK tour.

Louise, 45, sent viewers wild as she donned a plunging denim shirt and matching jeans, as they couldn't believe her ageless beauty.

As Louise talked about splitting from ex Jamie Redknapp back in 2017, they rushed to social media to talk about how different she looked.

One fan posted: ""There's a very different looking Louise...wish her all the best for the album.""

Another added: ""Louise looks so different now!""

(Image: ITV)

A third chipped in: ""Wow, barely recognised Louise on Lorraine.""

A fourth wrote: ""Louise is looking more and more like Carol Vorderman everyday.""

Louise confessed that splitting Jamie was the hardest thing she had ever done, as she told Lorraine: ""It is the toughest thing anyone will go through, it really was for me.

""Everyday is a new challenge, it was really hard.

(Image: ITV)

""The boys are our priority and we are working together to put them first.""

She also spoke about her former Strictly Come Dancing partner Kevin Clifton announcing he had left the show, sharing her shock with Lorraine.

Discussing her time on the show, Louise admitted: ""It made me fall back in love again with dancing.

""That was when I thought there is a bit of life left in me.""

(Image: Getty Images Europe)

Louise and Kevin starred in the 2016 series of the show, narrowly missing out on the Glitterball to presenter Ore Oduba.

She announced her split from Jamie, who she married in 1998, as she announced the end of their 19 year marriage.

Lorraine continues tomorrow at 9am on ITV.",0.6966157
switch y does not affect the closed circuit of bulb a,"6.1-magnitude quake hits papua , indonesia -- usgs",0.69695723
"i 've got the same problem , where there are fields of dandelions just beyond the borders of my gardens .",us supreme court limits president 's recess appointments power,0.69730395
UK urges countries over Syria aid,"the electrical states between the terminals is the same , resulting in 0",0.697669
Supreme Court to Hear Voting Rights Act Case,""" i had mainly been "" is fine , in the context you 're using it .",0.6980286
"Something went wrong, please try again later.

Sign up for free to get the latest North East news and updates delivered straight to your inbox

BBC has axed The Greatest Dancer after just two series, with falling viewing figures being blamed for its demise.

The show made its debut at the start of last year, with Cheryl, Strictly star Oti Mabuse and Glee actor Matthew Morrison as its dance captains.

The Greatest Dancer returned to screens in January, with new recruit Todrick Hall joining the panel, but why it still had a loyal following, it failed to set Saturday night prime time ratings alight.

The second series, which ended in March, attracted around 3.2 million viewers week on week, significantly lower than ITV rival The Masked Singer, which has been confirmed for a second run.

A TV source told The Sun:: “The writing was on the wall a while back.

“Now the BBC and everyone involved has decided enough is enough and they’ve binned it.

“Critics liked it and it pulled in a younger audience. But the cost of the big production for the ratings the show delivered was too much.”

A BBC spokesperson confirmed The Greatest Dancer wouldn't be renewed, saying: ""Whilst there are no plans for a further series of The Greatest Dancer, we are proud of the show,

""We would like to thank everyone involved in bringing so many memorable moments to BBC One"".",The man is eating a banana by a tree,0.6983781
