sentence1,sentence2,similarity
"between 1960 and 2000 , however , the state 's population grew by 30.4 percent to 6,080,485 .",an intuitive understanding of something .,0.07311235
ex-first lady barbara bush leaves texas hospital,"to achieve this , the programmer has to note generalisations and similarities about various aspects of the program .",0.07320573
A red dog is sitting and dropping a tennis ball from its mouth,"between 1960 and 2000 , however , the state 's population grew by 30.4 percent to 6,080,485 .",0.07343756
"between 1960 and 2000 , however , the state 's population grew by 30.4 percent to 6,080,485 .",two children and a black dog are playing out in the snow .,0.0736489
"Several computational target prediction approaches, such as TargetScan, PicTar, miRanda, PITA, DIANA-microT and RNAhybrid, have been developed to predict target genes.",having or producing a comfortable and agreeable degree of heat or imparting or maintaining heat ;,0.073799804
"Several computational target prediction approaches, such as TargetScan, PicTar, miRanda, PITA, DIANA-microT and RNAhybrid, have been developed to predict target genes.",because there is a gap due to a damaged bulb .,0.07397566
"Today, we'll introduce the concept of the P/E ratio for those who are learning about investing. We'll look at Hotel Grand Central Limited's (SGX:H18) P/E ratio and reflect on what it tells us about the company's share price. Hotel Grand Central has a price to earnings ratio of 38.26, based on the last twelve months. That corresponds to an earnings yield of approximately 2.6%.

View our latest analysis for Hotel Grand Central

How Do I Calculate A Price To Earnings Ratio?

The formula for price to earnings is:

Price to Earnings Ratio = Price per Share ÷ Earnings per Share (EPS)

Or for Hotel Grand Central:

P/E of 38.26 = SGD1.30 ÷ SGD0.03 (Based on the year to September 2019.)

Is A High P/E Ratio Good?

A higher P/E ratio implies that investors pay a higher price for the earning power of the business. All else being equal, it's better to pay a low price -- but as Warren Buffett said, 'It's far better to buy a wonderful company at a fair price than a fair company at a wonderful price'.

Does Hotel Grand Central Have A Relatively High Or Low P/E For Its Industry?

We can get an indication of market expectations by looking at the P/E ratio. You can see in the image below that the average P/E (26.6) for companies in the hospitality industry is lower than Hotel Grand Central's P/E.

SGX:H18 Price Estimation Relative to Market, January 2nd 2020 More

Hotel Grand Central's P/E tells us that market participants think the company will perform better than its industry peers, going forward. Shareholders are clearly optimistic, but the future is always uncertain. So investors should always consider the P/E ratio alongside other factors, such as whether company directors have been buying shares.

How Growth Rates Impact P/E Ratios

If earnings fall then in the future the 'E' will be lower. That means unless the share price falls, the P/E will increase in a few years. So while a stock may look cheap based on past earnings, it could be expensive based on future earnings.

Hotel Grand Central shrunk earnings per share by 24% over the last year. And EPS is down 20% a year, over the last 3 years. This might lead to low expectations.

Remember: P/E Ratios Don't Consider The Balance Sheet

One drawback of using a P/E ratio is that it considers market capitalization, but not the balance sheet. Thus, the metric does not reflect cash or debt held by the company. In theory, a company can lower its future P/E ratio by using cash or debt to invest in growth.

Such spending might be good or bad, overall, but the key point here is that you need to look at debt to understand the P/E ratio in context.

Hotel Grand Central's Balance Sheet

Hotel Grand Central has net cash of S$147m. This is fairly high at 16% of its market capitalization. That might mean balance sheet strength is important to the business, but should also help push the P/E a bit higher than it would otherwise be.

The Verdict On Hotel Grand Central's P/E Ratio

Hotel Grand Central has a P/E of 38.3. That's higher than the average in its market, which is 13.5. Falling earnings per share is probably keeping traditional value investors away, but the healthy balance sheet means the company retains potential for future growth. If fails to eventuate, the current high P/E could prove to be temporary, as the share price falls.

Investors have an opportunity when market expectations about a stock are wrong. As value investor Benjamin Graham famously said, 'In the short run, the market is a voting machine but in the long run, it is a weighing machine. Although we don't have analyst forecasts you could get a better understanding of its growth by checking out this more detailed historical graph of earnings, revenue and cash flow.",a black dog and a brown-and-white dog play in a field .,0.07445483
two santa trackers competing this christmas,"between 1960 and 2000 , however , the state 's population grew by 30.4 percent to 6,080,485 .",0.07486563
"the question of time is an incredibly difficult one , which has been treated of philosophers from aristotle to heidegger .","KUALA LUMPUR - Some 300 Muslim students gathered on Wednesday (Jan 1) to protest against Chinese educationist group Dong Zong for opposing a Malaysian government's plan to introduce Jawi writing in Chinese and Tamil schools.

The peaceful gathering, organised by the Malaysian Muslim Students Coalition (Gamis), was held despite a warning by the police on Tuesday (Dec 31) that the organiser failed to obtained a permit from Kuala Lumpur City Hall and the police for the march.

Police did not interfere with the protest held outside a popular mall in downtown Kuala Lumur. The college students held up placards and banners while listening to speeches by several speakers.

One large banner in Jawi, complete with a clenched fist painted in red, read, 'People, rise to defend Jawi'. A placard read: 'Undergraduates rise to defend Jawi'.

Earlier, some 150 students had assembled at the historic Masjid Jamek Kuala Lumpur mosque and were planning to march to the mall nearby. But they were advised against doing so by Gamis president Saifullah Baiduri, MalayMail online news reported, because holding a march without a proper permit is forbidden by a local law.

Ethnic tensions rose last week after Chinese education groups - the United Chinese Schools Teachers' Association (Jiao Zong) and the United Chinese School Committees' Association (Dong Zong) - planned to hold a protest congress against Jawi's introduction.

There are more than 1,200 Chinese and 523 Tamil primary schools in Malaysia that use either Mandarin or Tamil as the medium of instruction.

In August, the ministry surprised most people by saying it would include Jawi writing in the Year 4 (Primary 4) syllabus of Bahasa Melayu in the vernacular schools, raising concerns over creeping Islamisation.

These vernacular schools are run independently of national schools, and where the students, mainly Malays, are taught Jawi writing as part of Islamic studies.

Related Story Put teaching of Jawi in Chinese and Tamil schools on hold, urges National Jawi Congress

Related Story Tensions rise again over Jawi writing in Malaysia

The police obtained a court order to stop the congress planned by the Chinese education groups, but allowed a National Jawi Congress to proceed on Sunday.

The organisers of Sunday's congress that included prominent political activists urged the government to put on hold the teaching of a Jawi calligraphy module in the vernacular schools.",0.07491324
A black dog stands next to materials at a construction site.,"between 1960 and 2000 , however , the state 's population grew by 30.4 percent to 6,080,485 .",0.07607247
"Today, we'll introduce the concept of the P/E ratio for those who are learning about investing. We'll look at Hotel Grand Central Limited's (SGX:H18) P/E ratio and reflect on what it tells us about the company's share price. Hotel Grand Central has a price to earnings ratio of 38.26, based on the last twelve months. That corresponds to an earnings yield of approximately 2.6%.

View our latest analysis for Hotel Grand Central

How Do I Calculate A Price To Earnings Ratio?

The formula for price to earnings is:

Price to Earnings Ratio = Price per Share ÷ Earnings per Share (EPS)

Or for Hotel Grand Central:

P/E of 38.26 = SGD1.30 ÷ SGD0.03 (Based on the year to September 2019.)

Is A High P/E Ratio Good?

A higher P/E ratio implies that investors pay a higher price for the earning power of the business. All else being equal, it's better to pay a low price -- but as Warren Buffett said, 'It's far better to buy a wonderful company at a fair price than a fair company at a wonderful price'.

Does Hotel Grand Central Have A Relatively High Or Low P/E For Its Industry?

We can get an indication of market expectations by looking at the P/E ratio. You can see in the image below that the average P/E (26.6) for companies in the hospitality industry is lower than Hotel Grand Central's P/E.

SGX:H18 Price Estimation Relative to Market, January 2nd 2020 More

Hotel Grand Central's P/E tells us that market participants think the company will perform better than its industry peers, going forward. Shareholders are clearly optimistic, but the future is always uncertain. So investors should always consider the P/E ratio alongside other factors, such as whether company directors have been buying shares.

How Growth Rates Impact P/E Ratios

If earnings fall then in the future the 'E' will be lower. That means unless the share price falls, the P/E will increase in a few years. So while a stock may look cheap based on past earnings, it could be expensive based on future earnings.

Hotel Grand Central shrunk earnings per share by 24% over the last year. And EPS is down 20% a year, over the last 3 years. This might lead to low expectations.

Remember: P/E Ratios Don't Consider The Balance Sheet

One drawback of using a P/E ratio is that it considers market capitalization, but not the balance sheet. Thus, the metric does not reflect cash or debt held by the company. In theory, a company can lower its future P/E ratio by using cash or debt to invest in growth.

Such spending might be good or bad, overall, but the key point here is that you need to look at debt to understand the P/E ratio in context.

Hotel Grand Central's Balance Sheet

Hotel Grand Central has net cash of S$147m. This is fairly high at 16% of its market capitalization. That might mean balance sheet strength is important to the business, but should also help push the P/E a bit higher than it would otherwise be.

The Verdict On Hotel Grand Central's P/E Ratio

Hotel Grand Central has a P/E of 38.3. That's higher than the average in its market, which is 13.5. Falling earnings per share is probably keeping traditional value investors away, but the healthy balance sheet means the company retains potential for future growth. If fails to eventuate, the current high P/E could prove to be temporary, as the share price falls.

Investors have an opportunity when market expectations about a stock are wrong. As value investor Benjamin Graham famously said, 'In the short run, the market is a voting machine but in the long run, it is a weighing machine. Although we don't have analyst forecasts you could get a better understanding of its growth by checking out this more detailed historical graph of earnings, revenue and cash flow.","in an armed clash iranian police kill 4 alleged drug traffickers , arrest 2 , and seize nearly 5 metric tons of opium and morphine .",0.07613318
"Today, we'll introduce the concept of the P/E ratio for those who are learning about investing. We'll look at Hotel Grand Central Limited's (SGX:H18) P/E ratio and reflect on what it tells us about the company's share price. Hotel Grand Central has a price to earnings ratio of 38.26, based on the last twelve months. That corresponds to an earnings yield of approximately 2.6%.

View our latest analysis for Hotel Grand Central

How Do I Calculate A Price To Earnings Ratio?

The formula for price to earnings is:

Price to Earnings Ratio = Price per Share ÷ Earnings per Share (EPS)

Or for Hotel Grand Central:

P/E of 38.26 = SGD1.30 ÷ SGD0.03 (Based on the year to September 2019.)

Is A High P/E Ratio Good?

A higher P/E ratio implies that investors pay a higher price for the earning power of the business. All else being equal, it's better to pay a low price -- but as Warren Buffett said, 'It's far better to buy a wonderful company at a fair price than a fair company at a wonderful price'.

Does Hotel Grand Central Have A Relatively High Or Low P/E For Its Industry?

We can get an indication of market expectations by looking at the P/E ratio. You can see in the image below that the average P/E (26.6) for companies in the hospitality industry is lower than Hotel Grand Central's P/E.

SGX:H18 Price Estimation Relative to Market, January 2nd 2020 More

Hotel Grand Central's P/E tells us that market participants think the company will perform better than its industry peers, going forward. Shareholders are clearly optimistic, but the future is always uncertain. So investors should always consider the P/E ratio alongside other factors, such as whether company directors have been buying shares.

How Growth Rates Impact P/E Ratios

If earnings fall then in the future the 'E' will be lower. That means unless the share price falls, the P/E will increase in a few years. So while a stock may look cheap based on past earnings, it could be expensive based on future earnings.

Hotel Grand Central shrunk earnings per share by 24% over the last year. And EPS is down 20% a year, over the last 3 years. This might lead to low expectations.

Remember: P/E Ratios Don't Consider The Balance Sheet

One drawback of using a P/E ratio is that it considers market capitalization, but not the balance sheet. Thus, the metric does not reflect cash or debt held by the company. In theory, a company can lower its future P/E ratio by using cash or debt to invest in growth.

Such spending might be good or bad, overall, but the key point here is that you need to look at debt to understand the P/E ratio in context.

Hotel Grand Central's Balance Sheet

Hotel Grand Central has net cash of S$147m. This is fairly high at 16% of its market capitalization. That might mean balance sheet strength is important to the business, but should also help push the P/E a bit higher than it would otherwise be.

The Verdict On Hotel Grand Central's P/E Ratio

Hotel Grand Central has a P/E of 38.3. That's higher than the average in its market, which is 13.5. Falling earnings per share is probably keeping traditional value investors away, but the healthy balance sheet means the company retains potential for future growth. If fails to eventuate, the current high P/E could prove to be temporary, as the share price falls.

Investors have an opportunity when market expectations about a stock are wrong. As value investor Benjamin Graham famously said, 'In the short run, the market is a voting machine but in the long run, it is a weighing machine. Although we don't have analyst forecasts you could get a better understanding of its growth by checking out this more detailed historical graph of earnings, revenue and cash flow.",south africa 's foreign ministry stated that south africa 's foreign military assistance act prohibits the recruitment of people inside or outside of south africa for mercenary or foreign military assistance .,0.07615924
"the act of giving up a claim , office , or possession .","Several computational target prediction approaches, such as TargetScan, PicTar, miRanda, PITA, DIANA-microT and RNAhybrid, have been developed to predict target genes.",0.076492295
"the question of time is an incredibly difficult one , which has been treated of philosophers from aristotle to heidegger .","the company will launch 800 hot spots , or "" wi-fi zones , "" later this summer , and plans to have more than 2,100 by the end of the year .",0.07725397
the foundations of south africa are built on nelson mandela 's memory,us lawmakers take next step on new iran sanctions,0.07760713
"Today, we'll introduce the concept of the P/E ratio for those who are learning about investing. We'll look at Hotel Grand Central Limited's (SGX:H18) P/E ratio and reflect on what it tells us about the company's share price. Hotel Grand Central has a price to earnings ratio of 38.26, based on the last twelve months. That corresponds to an earnings yield of approximately 2.6%.

View our latest analysis for Hotel Grand Central

How Do I Calculate A Price To Earnings Ratio?

The formula for price to earnings is:

Price to Earnings Ratio = Price per Share ÷ Earnings per Share (EPS)

Or for Hotel Grand Central:

P/E of 38.26 = SGD1.30 ÷ SGD0.03 (Based on the year to September 2019.)

Is A High P/E Ratio Good?

A higher P/E ratio implies that investors pay a higher price for the earning power of the business. All else being equal, it's better to pay a low price -- but as Warren Buffett said, 'It's far better to buy a wonderful company at a fair price than a fair company at a wonderful price'.

Does Hotel Grand Central Have A Relatively High Or Low P/E For Its Industry?

We can get an indication of market expectations by looking at the P/E ratio. You can see in the image below that the average P/E (26.6) for companies in the hospitality industry is lower than Hotel Grand Central's P/E.

SGX:H18 Price Estimation Relative to Market, January 2nd 2020 More

Hotel Grand Central's P/E tells us that market participants think the company will perform better than its industry peers, going forward. Shareholders are clearly optimistic, but the future is always uncertain. So investors should always consider the P/E ratio alongside other factors, such as whether company directors have been buying shares.

How Growth Rates Impact P/E Ratios

If earnings fall then in the future the 'E' will be lower. That means unless the share price falls, the P/E will increase in a few years. So while a stock may look cheap based on past earnings, it could be expensive based on future earnings.

Hotel Grand Central shrunk earnings per share by 24% over the last year. And EPS is down 20% a year, over the last 3 years. This might lead to low expectations.

Remember: P/E Ratios Don't Consider The Balance Sheet

One drawback of using a P/E ratio is that it considers market capitalization, but not the balance sheet. Thus, the metric does not reflect cash or debt held by the company. In theory, a company can lower its future P/E ratio by using cash or debt to invest in growth.

Such spending might be good or bad, overall, but the key point here is that you need to look at debt to understand the P/E ratio in context.

Hotel Grand Central's Balance Sheet

Hotel Grand Central has net cash of S$147m. This is fairly high at 16% of its market capitalization. That might mean balance sheet strength is important to the business, but should also help push the P/E a bit higher than it would otherwise be.

The Verdict On Hotel Grand Central's P/E Ratio

Hotel Grand Central has a P/E of 38.3. That's higher than the average in its market, which is 13.5. Falling earnings per share is probably keeping traditional value investors away, but the healthy balance sheet means the company retains potential for future growth. If fails to eventuate, the current high P/E could prove to be temporary, as the share price falls.

Investors have an opportunity when market expectations about a stock are wrong. As value investor Benjamin Graham famously said, 'In the short run, the market is a voting machine but in the long run, it is a weighing machine. Although we don't have analyst forecasts you could get a better understanding of its growth by checking out this more detailed historical graph of earnings, revenue and cash flow.","u.s. , iran prepare for istanbul nuclear talks",0.07837764
"for nearly 18 years , the space shuttle "" ulysses "" has been flying in space .",i believe one cannot taste the difference between minced ( canned ) and fresh garlic once it is cooked .,0.078968525
"in a statement distributed friday , 28 chechen non-governmental organizations said they would boycott the vote .",a man is playing his guitar .,0.079650275
i prefer to run the second half 1-2 minutes faster then the first .,"At least eight people in Germany who died of encephalitis likely contracted a rare virus from shrews, a small mole-like animal, that led to the fatal brain-swelling condition often caused by a viral infection.

Researchers looked at brain tissue from 56 people who developed encephalitis between 1999 and 2019. Samples revealed that at least eight people who died of encephalitis were infected with Borna disease virus 1 (BoDV-1), Scientific American reported, citing a study recently published in The Lancet Infectious Diseases.

MYSTERIOUS VIRAL PNEUMONIA OUTBREAK IN CHINA LIKELY CAUSED BY NEW VIRUS, SCIENTISTS SAY

Borna disease (BD), spread by the bicolored white-toothed shrew, is a fatal neurological disease that typically affects horses and sheep and is named after the city in eastern Germany where it first killed hundreds of horses in the 19th century. The findings published in the medical journal “confirm that the virus can infect humans and cause deadly encephalitis,” Scientific American reported.

All eight of those who were infected with BD lived in rural areas and spent a lot of time outdoors. Many of the affected people had been around cats, which are known shrew catchers, as well. Researchers suspect the patients were exposed to the pathogen when the cats presented the dead shrews to their owners. They may have also inhaled dust that contained dried shrew urine (horses and sheep typically are infected after the small mammal urinates in hay.) However, exactly how the virus was transmitted to the patients is not yet known.

As of now, there is no known treatment for the rare virus, which “triggers the host’s immune system to attack brain tissue,” as per Scientific American, and typically causes headache, fever and confusion, which is later followed by “deep coma"" and death. That said, certain antiviral treatments are being considered.

The findings “provide additional material for a better understanding of the disease,” Martin Beer, head of the Institute of Diagnostic Virology at the Friedrich Loeffler Institute in Germany and co-senior author of the study, told the publication. He noted that the risk of infection in humans is “pretty low.”

CLICK HERE TO GET THE FOX NEWS APP

Moving forward, the researchers urged medical professionals to test for BD in patients with an “unclear cause” of encephalitis.

“BoDV-1 infection has to be considered as a potentially lethal zoonosis in endemic regions with reported spillover infections in horses and sheep. BoDV-1 infection can result in fatal encephalitis in immunocompromised and apparently healthy people. Consequently, all severe encephalitis cases of unclear cause should be tested for bornaviruses especially in endemic regions,” they wrote.",0.08079377
the quality of heightened light on areas of an object,spanish pm refuses to resign over corruption scandal,0.081894025
"Picking the best games of the decade is an increasingly tough task. The number of titles keeps expanding while the number of platforms has blossomed beyond consoles and PCs. Players encounter so much content that the job of winnowing all that down to a top-10 list is daunting.

I haven’t played all the critically acclaimed titles. Games such as “Undertale” have escaped my purview, but I’ve played plenty of releases over the past 10 years. The list below isn’t based on quality per se, but it’s more personal. These are the games that had a lasting impact on me. They are the ones that I fondly remember or the titles that I still play today.

That’s partly why titles such as “Minecraft” and “Fortnite” aren’t on that list. Although those are the two most important releases of the decade, they aren’t ones that I played very much. With that said, here are the games that were the most important to me over the past decade.

1 “Pokemon Go” — This unconventional take on the popular franchise had a surreal level of popularity when it was released during the summer of 2016. That enthusiasm has died down but the game remains a force.

Of all the games I played this decade, this has had the biggest impact on my life. That’s because of the nature of Niantic’s location-based game. It’s a title that’s played outside in the real world and encourages players to explore their neighborhood to find pocket monsters.

That pushes players to interact face to face and opens up opportunities to foster bonds between players. The magic of “Pokemon Go” is how it manages to build community. It’s a game that has led to real-life friendships and even a commitment to running. It’s a mobile title that has enriched the lives of players because its a game that exists beyond the screen.

2 “Hearthstone” — I tried and failed to get into “Magic: The Gathering” as a teenager but I gave the collectible card game genre another chance with “Hearthstone.” I wasn’t disappointed. Part of the success of Blizzard’s game is that the developers simplified the gameplay elements and put it on mobile platforms and tablets.

It opened up the game to a huge audience and the accessible gameplay made it easy to pick up. The combination of the two has made it hugely successful and turned “Hearthstone” into a popular esport. The only black mark on its resume is the controversy over a Hong Kong protest this year.

3 “Dark Souls 2” — Those who love the Hidetaka Miyazaki’s “Souls” game have a moment when his games just click for them. They look beyond the difficulty and appreciate the lessons contained within the adventure. No other title this decade taught me more about patience, persistence and perseverance than “Dark Souls 2.”

This isn’t the best game of the series, but it is the one that hooked me on to this style of gaming. Every encounter is fraught with danger and players feel the tension in every fight. Yes, the game is difficult and it can be obtuse at times, but it’s also the most rewarding experience I’ve had this decade.

4. “The Last of Us” — One of the most overlooked aspects of modern gaming has been the performances of voice actors. That has changed thanks in part thanks to the work of Naughty Dog, and the performances by actors Troy Baker and Ashley Johnson in this post-apocalyptic masterpiece.

The visuals are gorgeous for its time and the gameplay mechanics are solid with a mix action and stealth, but it’s the world that Naughty Dog creates and the actors’ performances that invest players in the characters and transformed how we appreciate games.

5. “Red Dead Redemption” — This game kicked off the decade and set the bar for the open-world genre. The beautiful visuals coupled with an intriguing story and memorable protagonist in John Marston made this a game that fans enjoyed living with.

It’s an adventure that used its environment to its advantage, creating a distinct take on the wild west. One that few games have been able to match.

6. “Mass Effect 3” — This title capped off arguably the best video game trilogy in years. It was also the culmination of years of storytelling as BioWare wrapped up a journey that began in 2007. What’s notable about this project is how the choices players made over each chapter impacted the totality of the finale.

The ending itself was not without controversy and showed how games aren’t just one-way streets from developers to players. It is a collaboration in which those who make the games must listen to their audience.

7. “The Legend of Zelda: Breath of the Wild” — Nintendo’s first foray into an open-world “Zelda” was hugely successful and helped with the strong launch of the Nintendo Switch. “Breath of the Wild” was also the biggest departure from the series tried and true formula, but somehow it maintained the ethos of discovery and adventure. It was a series that needed a heavy dose of change and Eiji Aonuma and his team delivered.

8. “Monster Hunter World” — The disparity between the popularity of the “Monster Hunter” franchise in Japan and the U.S. has always been wide, but it has significantly narrowed thanks to this entry in the series. Not only has Capcom produced one of its most visually striking games, but by streamlining the mechanics it made it more approachable and addictive. All of this creates one of the best entries and one that broke out in the United States in a big way.

9. “Sid Meier’s Civilization V: Brave New World” — Every once in a while I have the urge to play a campaign of “Civilization.” Few franchises have had its hooks in me like that. The developer, Firaxis, has molded a successful franchise by launching a new chapter with improved visuals and mechanics, but over time, they have refined it through downloadable expansion packs. The process has made a great game perfect. The pinnacle of the series is “Brave New World,” where the team brings in ideas such as the World Congress, tourism and Great Works to add a new layer of depth to the late game. This game continues to be one I return to despite a solid sequel.

10. “Overwatch” — The rise of esports has been one of the major stories of the decade, and one of the games that capitalized on that is “Overwatch.” Blizzard’s team-based shooter was a hit because it allowed players of all skill levels to compete by allowing them to fulfill different roles. If someone doesn’t great quick-twitch skills or accuracy, they may have a talent at tactics or healing. That makes it more accessible and rewarding. I’ve spent hours playing with my brother and cousins and figuring out our own playstyles.

Blizzard has done a great job at cultivating “Overwatch” as an esport, and with its Overwatch League moving its teams to local markets in 2020 and a sequel on the way, the future looks bright for the game.",free syrian army moves headquarters from turkey to syria,0.082875
Tumorigenesis is a multistage process that involves multiple cell types.,china yuan strengthens to 6.1696 against usd thursday,0.08368905
the exchange also said its five-person compensation committee will consist only of directors from outside the securities industry .,two dogs playing with a ball in a puddle .,0.08476825
"the question of time is an incredibly difficult one , which has been treated of philosophers from aristotle to heidegger .","no americans were reported among the casualties , according to capt. michael calvert , a spokesman for the regiment .",0.0857684
"Several computational target prediction approaches, such as TargetScan, PicTar, miRanda, PITA, DIANA-microT and RNAhybrid, have been developed to predict target genes.",spanish pm refuses to resign over corruption scandal,0.08672854
"Picking the best games of the decade is an increasingly tough task. The number of titles keeps expanding while the number of platforms has blossomed beyond consoles and PCs. Players encounter so much content that the job of winnowing all that down to a top-10 list is daunting.

I haven’t played all the critically acclaimed titles. Games such as “Undertale” have escaped my purview, but I’ve played plenty of releases over the past 10 years. The list below isn’t based on quality per se, but it’s more personal. These are the games that had a lasting impact on me. They are the ones that I fondly remember or the titles that I still play today.

That’s partly why titles such as “Minecraft” and “Fortnite” aren’t on that list. Although those are the two most important releases of the decade, they aren’t ones that I played very much. With that said, here are the games that were the most important to me over the past decade.

1 “Pokemon Go” — This unconventional take on the popular franchise had a surreal level of popularity when it was released during the summer of 2016. That enthusiasm has died down but the game remains a force.

Of all the games I played this decade, this has had the biggest impact on my life. That’s because of the nature of Niantic’s location-based game. It’s a title that’s played outside in the real world and encourages players to explore their neighborhood to find pocket monsters.

That pushes players to interact face to face and opens up opportunities to foster bonds between players. The magic of “Pokemon Go” is how it manages to build community. It’s a game that has led to real-life friendships and even a commitment to running. It’s a mobile title that has enriched the lives of players because its a game that exists beyond the screen.

2 “Hearthstone” — I tried and failed to get into “Magic: The Gathering” as a teenager but I gave the collectible card game genre another chance with “Hearthstone.” I wasn’t disappointed. Part of the success of Blizzard’s game is that the developers simplified the gameplay elements and put it on mobile platforms and tablets.

It opened up the game to a huge audience and the accessible gameplay made it easy to pick up. The combination of the two has made it hugely successful and turned “Hearthstone” into a popular esport. The only black mark on its resume is the controversy over a Hong Kong protest this year.

3 “Dark Souls 2” — Those who love the Hidetaka Miyazaki’s “Souls” game have a moment when his games just click for them. They look beyond the difficulty and appreciate the lessons contained within the adventure. No other title this decade taught me more about patience, persistence and perseverance than “Dark Souls 2.”

This isn’t the best game of the series, but it is the one that hooked me on to this style of gaming. Every encounter is fraught with danger and players feel the tension in every fight. Yes, the game is difficult and it can be obtuse at times, but it’s also the most rewarding experience I’ve had this decade.

4. “The Last of Us” — One of the most overlooked aspects of modern gaming has been the performances of voice actors. That has changed thanks in part thanks to the work of Naughty Dog, and the performances by actors Troy Baker and Ashley Johnson in this post-apocalyptic masterpiece.

The visuals are gorgeous for its time and the gameplay mechanics are solid with a mix action and stealth, but it’s the world that Naughty Dog creates and the actors’ performances that invest players in the characters and transformed how we appreciate games.

5. “Red Dead Redemption” — This game kicked off the decade and set the bar for the open-world genre. The beautiful visuals coupled with an intriguing story and memorable protagonist in John Marston made this a game that fans enjoyed living with.

It’s an adventure that used its environment to its advantage, creating a distinct take on the wild west. One that few games have been able to match.

6. “Mass Effect 3” — This title capped off arguably the best video game trilogy in years. It was also the culmination of years of storytelling as BioWare wrapped up a journey that began in 2007. What’s notable about this project is how the choices players made over each chapter impacted the totality of the finale.

The ending itself was not without controversy and showed how games aren’t just one-way streets from developers to players. It is a collaboration in which those who make the games must listen to their audience.

7. “The Legend of Zelda: Breath of the Wild” — Nintendo’s first foray into an open-world “Zelda” was hugely successful and helped with the strong launch of the Nintendo Switch. “Breath of the Wild” was also the biggest departure from the series tried and true formula, but somehow it maintained the ethos of discovery and adventure. It was a series that needed a heavy dose of change and Eiji Aonuma and his team delivered.

8. “Monster Hunter World” — The disparity between the popularity of the “Monster Hunter” franchise in Japan and the U.S. has always been wide, but it has significantly narrowed thanks to this entry in the series. Not only has Capcom produced one of its most visually striking games, but by streamlining the mechanics it made it more approachable and addictive. All of this creates one of the best entries and one that broke out in the United States in a big way.

9. “Sid Meier’s Civilization V: Brave New World” — Every once in a while I have the urge to play a campaign of “Civilization.” Few franchises have had its hooks in me like that. The developer, Firaxis, has molded a successful franchise by launching a new chapter with improved visuals and mechanics, but over time, they have refined it through downloadable expansion packs. The process has made a great game perfect. The pinnacle of the series is “Brave New World,” where the team brings in ideas such as the World Congress, tourism and Great Works to add a new layer of depth to the late game. This game continues to be one I return to despite a solid sequel.

10. “Overwatch” — The rise of esports has been one of the major stories of the decade, and one of the games that capitalized on that is “Overwatch.” Blizzard’s team-based shooter was a hit because it allowed players of all skill levels to compete by allowing them to fulfill different roles. If someone doesn’t great quick-twitch skills or accuracy, they may have a talent at tactics or healing. That makes it more accessible and rewarding. I’ve spent hours playing with my brother and cousins and figuring out our own playstyles.

Blizzard has done a great job at cultivating “Overwatch” as an esport, and with its Overwatch League moving its teams to local markets in 2020 and a sequel on the way, the future looks bright for the game.",syrian opposition confirms participation in peace talks,0.087782115
"the losses occurred overnight in willow canyon , one of three areas in the santa catalina mountains threatened by the 2-week-old fire that already had blackened 70,000 acres .",south africa 's foreign ministry stated that south africa 's foreign military assistance act prohibits the recruitment of people inside or outside of south africa for mercenary or foreign military assistance .,0.088857405
