sentence1,sentence2,similarity
A black and white dog is running outdoors,"A firm owned by Mumbai Police Commissioner Sanjay Barve's son and wife was awarded a contract of digitisation of the city police's official records by the previous BJP government in Maharashtra, sources said on Wednesday.

However, when Sanjay Barve was asked about it, he said the firm offered its services free of cost and there was no question of any financial gains to it.

The project of police records' digitisation was awarded to CrispQ Information Technologies Pvt Ltd for five years by the previous Devendra Fadnavis-led government before the state Assembly polls were held in October last year, the sources said.

The company is owned by Barve's son Sumukh Barve and wife Sharmila Barve.

The firm sent a proposal on September 30, 2019 to the state government, offering its service ""pro bono"" (work undertaken voluntarily and without payment) to provide paperless office system to the Mumbai Police through a software called 'Notesheet Plus', an official said.

A copy of the proposal was marked to the Chief Minister's Office (CMO), he said.

Records, complaints and service documents of the Mumbai Police personnel were to be digitised with the help of the specified software, the official said.

The proposal was approved by the government as the company was going to do the work for free, and the Mumbai Police Commissioner's office was also directed to finalise the number of units and files for the digitisation work, the official said.

However, the project did not start due to some technical issues, he added.

When contacted, Sanjay Barve said, ""The company had offered its service 'pro bono' and it was for the benefit of the Mumbai Police.""

The software, which was offered to be used by the company, is free and there is no question of any financial gains to the firm, he said.

Sanjay Barve is retiring from service on February 29.

ALSO READ | With people's blessings one can make comeback: Devendra Fadnavis

ALSO READ | Maharashtra to introduce bill to make learning Marathi till Class 10 compulsory

ALSO WATCH | Devendra Fadnavis denies snooping charges of Uddhav govt",0.488478
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",There is no dog looking around,0.4891602
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A woman is cooking a pork chop which is breaded,0.48967224
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A person is pouring oil made with olives into a pot on the stove,0.49033576
"CLAIMED sightings of UFOs reported to the RAF by terrified members of the British public are to be published online for the first time.

The RAF ran a UFO unit for five decades but chose to shut it down in 2009 after it concluded none of the reports sent in offered evidence of a potential threat.

2 Claimed sightings of UFOs reported to the RAF are to be published online Credit: Workbook Stock - Getty

Previously, records from the unit were given to the National Archives, often initially classified before being released after a specific number of years.

But the most recent reports received by the RAF will be placed online, the PA news agency revealed following a Freedom of Information Act request.

Members of the public reporting alleged UFO sightings are now directed to their local police force.

A spokesman for the RAF said that ""it had been assessed that it would be better to publish these records, rather than continue sending documents to the National Archives, and so they are looking to put them on to a dedicated gov.uk web page"".

2 Drawing of an 'alien spacecraft' spotted by two US servicemen during an unexplained incident in the Suffolk countryside in 1980 Credit: Alamy

A clearance process for the documents is currently under way before publication, which is expected to take place ""some time within the first quarter of 2020"".

In response to the FOI request, the RAF described the files it held as ""comprising entirely of correspondence with members of the public"".

It added: ""The MoD has no opinion on the existence or otherwise of extra terrestrial life and does not investigate UFO reports.""

Nick Pope, who used to investigate reports of UFO sightings for the MoD, welcomed the move.

""Given the massive public interest in this subject, I'm pleased that these files will be released and made available online,"" he told the PA news agency.

""The MoD have previously claimed that all the files have been released - only to find additional ones - so this latest move is bound to start a few conspiracy theories.

""When I worked on the MoD's 'UFO desk' we didn't find definitive proof of extraterrestrial visitation, but there were so many bizarre and unexplained sightings that we didn't entirely rule it out.

""I'm glad the public are to be given further insights into our work on these real-life X-Files.""

The Rendlesham Forest incident: Britain’s most famous UFO sighting The Rendlesham Forest incident took place in December 1980 over a series of at least two nights. On December 26, 1980, military personnel at the twin bases of RAF Bentwaters and RAF Woodbridge in Suffolk saw a strange light in Rendlesham Forest, which lies between the two bases. Three men were sent out to investigate where two of them encountered a small, triangularshaped craft. One man, Jim Penniston, got close enough to touch the side of the object. He and another of the airmen present, John Burroughs, made sketches of the craft for witness statements. Two nights later Deputy Base Commander, Lieutenant Colonel Charles Halt and his team then encountered the UFO. He said later: ""Here I am, a senior official who routinely denies this sort of thing and diligently works to debunk them, and I'm involved in the middle of something I can't explain.""

Despite an MOD investigation the Rendlesham Forest incident remains unexplained.

Ex UFO-chief claims he quit US government over alien encounter 'cover-up'

TOP STORIES IN SCIENCE Investigation GAME SHAME YouTube flooded with hardcore sex videos from Roblox, a video game for KIDS TRACK DAY You can now race pals in Mario Kart on iPhone and Android for first time ever MURDER ON THE NILE Famous 'mistress' mummy Takabuti was KNIFED to death in her twenties LOGGED OFF WhatsApp to stop working on millions of phones this week – is yours on the list? SPACED OUT Elon Musk plots launch of 60 SpaceX internet satellites amid 'space junk' row

In other news, a researcher claimed earlier this month that the discovery of alien life was not only ""inevitable"" but also ""imminent"".

One Nasa scientist has admitted it's entirely possible that aliens have already visited Earth – and we simply never noticed.

And, here are the mysteries we need to solve in order to prove the existence of extraterrestrials.

Do you believe in extraterrestrials? Let us know in the comments!

We pay for your stories! Do you have a story for The Sun Online Tech & Science team? Email us at tech@the-sun.co.uk",a dog is barking at a ball .,0.4908716
a woman is swimming .,"Women need to use various facial and beauty products to take good care of their skin. These products are not just limited to women, but are also essential for every man out there. Men are also vain in many ways. They want to look their best on all occasions by having a nice haircut, sporting a clean beard, and having pearly white teeth. Men have every right to look attractive to the opposite sex, and they also deserve to age gracefully.

Investing in your physical appearance is always a significant advantage in everything that you do. Looking good will increase your chances of getting promoted for your dream job, it increases your self-esteem, and it makes it easier for you to meet the girl of your dreams. So if you are looking for hygiene products, here are the things that you should stock up on for your bathroom cabinet.

Beard products

If you are sporting a beard, it is essential to keep it clean and dry at all times. Aside from applying shampoo and conditioner, it would help if you also used a few drops of essential oils and special balm to help moisturise the skin and the entire beard. Combing it once or twice a day will help get rid of all the dirt that has been stuck in it. You may want to check out the products from online stores like https://missionbeard.com for all your beard-related needs.

Hair conditioner

Regardless of if you are sporting a clean-cut or long hair, using a hair conditioner should be included in your hygiene product list. Some shampoos tend to dry your hair and scalp; that is why applying some conditioner will help you replenish lost nutrients. With continuous use, it will also make your hair smoother and stronger. Besides, having dry hair makes you prone to split ends which is something that you do not want to have.

Sunscreen

Too much sun exposure can lead to premature skin ageing and wrinkles. It is a must to use a sunscreen for your face and body to keep it protected all day. Choose a sunscreen with an SPF 30 or higher to prevent getting sunburned. Remember that UV rays are harmful to the skin and cause certain types of skin cancer.

Lip balm

Extreme weather changes can cause your lips to become dry and chaffed. Even men should use a lip balm to keep their lips moisturised. Choose a product that is light, non-greasy and long-lasting on the lips. If you do not feel like using lip balm, you can use petroleum jelly.

Lotion

There are a lot of factors that can cause your skin to become dry and dull. Using a moisturising body cream can help improve your skin by making it soft and supple. For best results, you should apply lotion after taking a bath and before going to bed.

Lastly, do not forget to apply toner and moisturiser on your face as part of your nightly skincare routine. These products will help your skin look fresher.

Image: https://pixabay.com/photos/soap-bathroom-products-candles-775267/",0.49149635
two cats are fighting each other .,"The results of an antibody test study including thousands of residents in California's Santa Clara County suggests that there have been tens of thousands more COVID-19 infections in the county than officially reported, according to ABC News.

What the study found: The study tested 3,300 residents of Santa Clara County and found that between 2.5% and 4% of them tested positive for COVID-19 antibodies, indicating that they had been infected in the past and had possibly developed immunity.



From that result, researchers estimated that between 48,000 and 81,000 people in the county (population 2 million) have already gotten COVID-19. Currently, the county has officially recorded approximately 1,000 cases.

What this could mean: This is just the latest data providing evidence that the coronavirus has spread far more broadly than we are able to confirm through COVID-19 tests, which are still scarce and typically only administered to those who are exhibiting symptoms.

""Our findings suggest that there is somewhere between 50- and 80-fold more infections in our county than what's known by the number of cases than are reported by our department of public health,"" Dr. Eran Bendavid, the associate professor of medicine at Stanford University who led the study, told ABC News' Diane Sawyer.



Other considerations: With this study, it's important to note that the use of online ads to recruit participants in the study could have skewed the sample some.



It's also not clear what level of immunity people with the antibodies have, and how long it might last. Assuming the antibodies provide some level of immunity, however, this study also indicates that potentially 95% of the country has not been exposed to the virus and therefore has no immunity.

As states prepare to gradually ease social distancing mandates and allow public life to resume normally, a lack of immunity in the population creates a possibility of coronavirus outbreaks once people start gathering again.

""[W]hat that means for things like, are we going to wait for people to get infected to get antibodies in order for them to get back to work ... knowing that well upwards of 90% of the population doesn't have antibodies is going to make that a very difficult choice,"" Bendavid told ABC News.",0.49203405
"A firm owned by Mumbai Police Commissioner Sanjay Barve's son and wife was awarded a contract of digitisation of the city police's official records by the previous BJP government in Maharashtra, sources said on Wednesday.

However, when Sanjay Barve was asked about it, he said the firm offered its services free of cost and there was no question of any financial gains to it.

The project of police records' digitisation was awarded to CrispQ Information Technologies Pvt Ltd for five years by the previous Devendra Fadnavis-led government before the state Assembly polls were held in October last year, the sources said.

The company is owned by Barve's son Sumukh Barve and wife Sharmila Barve.

The firm sent a proposal on September 30, 2019 to the state government, offering its service ""pro bono"" (work undertaken voluntarily and without payment) to provide paperless office system to the Mumbai Police through a software called 'Notesheet Plus', an official said.

A copy of the proposal was marked to the Chief Minister's Office (CMO), he said.

Records, complaints and service documents of the Mumbai Police personnel were to be digitised with the help of the specified software, the official said.

The proposal was approved by the government as the company was going to do the work for free, and the Mumbai Police Commissioner's office was also directed to finalise the number of units and files for the digitisation work, the official said.

However, the project did not start due to some technical issues, he added.

When contacted, Sanjay Barve said, ""The company had offered its service 'pro bono' and it was for the benefit of the Mumbai Police.""

The software, which was offered to be used by the company, is free and there is no question of any financial gains to the firm, he said.

Sanjay Barve is retiring from service on February 29.

ALSO READ | With people's blessings one can make comeback: Devendra Fadnavis

ALSO READ | Maharashtra to introduce bill to make learning Marathi till Class 10 compulsory

ALSO WATCH | Devendra Fadnavis denies snooping charges of Uddhav govt",two dogs approach each other in the grass .,0.49261752
"CLAIMED sightings of UFOs reported to the RAF by terrified members of the British public are to be published online for the first time.

The RAF ran a UFO unit for five decades but chose to shut it down in 2009 after it concluded none of the reports sent in offered evidence of a potential threat.

2 Claimed sightings of UFOs reported to the RAF are to be published online Credit: Workbook Stock - Getty

Previously, records from the unit were given to the National Archives, often initially classified before being released after a specific number of years.

But the most recent reports received by the RAF will be placed online, the PA news agency revealed following a Freedom of Information Act request.

Members of the public reporting alleged UFO sightings are now directed to their local police force.

A spokesman for the RAF said that ""it had been assessed that it would be better to publish these records, rather than continue sending documents to the National Archives, and so they are looking to put them on to a dedicated gov.uk web page"".

2 Drawing of an 'alien spacecraft' spotted by two US servicemen during an unexplained incident in the Suffolk countryside in 1980 Credit: Alamy

A clearance process for the documents is currently under way before publication, which is expected to take place ""some time within the first quarter of 2020"".

In response to the FOI request, the RAF described the files it held as ""comprising entirely of correspondence with members of the public"".

It added: ""The MoD has no opinion on the existence or otherwise of extra terrestrial life and does not investigate UFO reports.""

Nick Pope, who used to investigate reports of UFO sightings for the MoD, welcomed the move.

""Given the massive public interest in this subject, I'm pleased that these files will be released and made available online,"" he told the PA news agency.

""The MoD have previously claimed that all the files have been released - only to find additional ones - so this latest move is bound to start a few conspiracy theories.

""When I worked on the MoD's 'UFO desk' we didn't find definitive proof of extraterrestrial visitation, but there were so many bizarre and unexplained sightings that we didn't entirely rule it out.

""I'm glad the public are to be given further insights into our work on these real-life X-Files.""

The Rendlesham Forest incident: Britain’s most famous UFO sighting The Rendlesham Forest incident took place in December 1980 over a series of at least two nights. On December 26, 1980, military personnel at the twin bases of RAF Bentwaters and RAF Woodbridge in Suffolk saw a strange light in Rendlesham Forest, which lies between the two bases. Three men were sent out to investigate where two of them encountered a small, triangularshaped craft. One man, Jim Penniston, got close enough to touch the side of the object. He and another of the airmen present, John Burroughs, made sketches of the craft for witness statements. Two nights later Deputy Base Commander, Lieutenant Colonel Charles Halt and his team then encountered the UFO. He said later: ""Here I am, a senior official who routinely denies this sort of thing and diligently works to debunk them, and I'm involved in the middle of something I can't explain.""

Despite an MOD investigation the Rendlesham Forest incident remains unexplained.

Ex UFO-chief claims he quit US government over alien encounter 'cover-up'

TOP STORIES IN SCIENCE Investigation GAME SHAME YouTube flooded with hardcore sex videos from Roblox, a video game for KIDS TRACK DAY You can now race pals in Mario Kart on iPhone and Android for first time ever MURDER ON THE NILE Famous 'mistress' mummy Takabuti was KNIFED to death in her twenties LOGGED OFF WhatsApp to stop working on millions of phones this week – is yours on the list? SPACED OUT Elon Musk plots launch of 60 SpaceX internet satellites amid 'space junk' row

In other news, a researcher claimed earlier this month that the discovery of alien life was not only ""inevitable"" but also ""imminent"".

One Nasa scientist has admitted it's entirely possible that aliens have already visited Earth – and we simply never noticed.

And, here are the mysteries we need to solve in order to prove the existence of extraterrestrials.

Do you believe in extraterrestrials? Let us know in the comments!

We pay for your stories! Do you have a story for The Sun Online Tech & Science team? Email us at tech@the-sun.co.uk",two dogs playing with a ball in a puddle .,0.493217
"The Department of Foreign Affairs assisted 1,723 Irish citizens caught up in major incidents overseas last year.

These incidents included terrorist attacks in Sri Lanka and Kenya, protests in Hong Kong and political instability in South America.

Medical emergencies were the most common cause of contact, with 270 people requiring assistance for that.

Over 260 families required the support of the Department following the death of a loved one abroad, while 243 people needed help with overseas arrests.

Some 112 people were victims of crime in another country, while72 families required help tracing a missing person.

The Department assisted these people through its consular office in Dublin, in its 80 embassies and consulates-general, and in the 94 honorary consuls around the world.

One of the most notable cases in which the Department provided assistance was that of teenager Nora Quoirin, whose body was found in a Malaysian rainforest after a 10-day search.

In April 2019 a series of terrorist attacks on churches and luxury hotels in Sri Lanka left 259 people dead, many of them tourists.

The Department of Foreign Affairs advised people to stay indoors and obey the curfew that was in place at the time, saying they could contact the Honorary Consul in Colombo for assistance if needed.

Commenting on the figures, Minister Simon Coveney said:

“Irish citizens continue to travel more often and more widely than ever before - meaning a greater frequency and complexity of consular cases. This presents ever-growing challenges in providing assistance for Irish citizens who get into difficulty overseas.

“While most journeys overseas go smoothly, the 2019 statistics show that things can and do go wrong and that it is important to be prepared. As people consider travel plans for the year ahead, I urge them to get comprehensive travel insurance.”",The man is sitting on the floor in a room and strumming a guitar,0.49378592
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",a turtle is walking underwater .,0.49438292
"The Department of Foreign Affairs assisted 1,723 Irish citizens caught up in major incidents overseas last year.

These incidents included terrorist attacks in Sri Lanka and Kenya, protests in Hong Kong and political instability in South America.

Medical emergencies were the most common cause of contact, with 270 people requiring assistance for that.

Over 260 families required the support of the Department following the death of a loved one abroad, while 243 people needed help with overseas arrests.

Some 112 people were victims of crime in another country, while72 families required help tracing a missing person.

The Department assisted these people through its consular office in Dublin, in its 80 embassies and consulates-general, and in the 94 honorary consuls around the world.

One of the most notable cases in which the Department provided assistance was that of teenager Nora Quoirin, whose body was found in a Malaysian rainforest after a 10-day search.

In April 2019 a series of terrorist attacks on churches and luxury hotels in Sri Lanka left 259 people dead, many of them tourists.

The Department of Foreign Affairs advised people to stay indoors and obey the curfew that was in place at the time, saying they could contact the Honorary Consul in Colombo for assistance if needed.

Commenting on the figures, Minister Simon Coveney said:

“Irish citizens continue to travel more often and more widely than ever before - meaning a greater frequency and complexity of consular cases. This presents ever-growing challenges in providing assistance for Irish citizens who get into difficulty overseas.

“While most journeys overseas go smoothly, the 2019 statistics show that things can and do go wrong and that it is important to be prepared. As people consider travel plans for the year ahead, I urge them to get comprehensive travel insurance.”",A kid is smiling at the camera and swimming underwater,0.4949507
"The results of an antibody test study including thousands of residents in California's Santa Clara County suggests that there have been tens of thousands more COVID-19 infections in the county than officially reported, according to ABC News.

What the study found: The study tested 3,300 residents of Santa Clara County and found that between 2.5% and 4% of them tested positive for COVID-19 antibodies, indicating that they had been infected in the past and had possibly developed immunity.



From that result, researchers estimated that between 48,000 and 81,000 people in the county (population 2 million) have already gotten COVID-19. Currently, the county has officially recorded approximately 1,000 cases.

What this could mean: This is just the latest data providing evidence that the coronavirus has spread far more broadly than we are able to confirm through COVID-19 tests, which are still scarce and typically only administered to those who are exhibiting symptoms.

""Our findings suggest that there is somewhere between 50- and 80-fold more infections in our county than what's known by the number of cases than are reported by our department of public health,"" Dr. Eran Bendavid, the associate professor of medicine at Stanford University who led the study, told ABC News' Diane Sawyer.



Other considerations: With this study, it's important to note that the use of online ads to recruit participants in the study could have skewed the sample some.



It's also not clear what level of immunity people with the antibodies have, and how long it might last. Assuming the antibodies provide some level of immunity, however, this study also indicates that potentially 95% of the country has not been exposed to the virus and therefore has no immunity.

As states prepare to gradually ease social distancing mandates and allow public life to resume normally, a lack of immunity in the population creates a possibility of coronavirus outbreaks once people start gathering again.

""[W]hat that means for things like, are we going to wait for people to get infected to get antibodies in order for them to get back to work ... knowing that well upwards of 90% of the population doesn't have antibodies is going to make that a very difficult choice,"" Bendavid told ABC News.",a woman is playing violin .,0.49546733
a boy is playing violin on stage .,"The results of an antibody test study including thousands of residents in California's Santa Clara County suggests that there have been tens of thousands more COVID-19 infections in the county than officially reported, according to ABC News.

What the study found: The study tested 3,300 residents of Santa Clara County and found that between 2.5% and 4% of them tested positive for COVID-19 antibodies, indicating that they had been infected in the past and had possibly developed immunity.



From that result, researchers estimated that between 48,000 and 81,000 people in the county (population 2 million) have already gotten COVID-19. Currently, the county has officially recorded approximately 1,000 cases.

What this could mean: This is just the latest data providing evidence that the coronavirus has spread far more broadly than we are able to confirm through COVID-19 tests, which are still scarce and typically only administered to those who are exhibiting symptoms.

""Our findings suggest that there is somewhere between 50- and 80-fold more infections in our county than what's known by the number of cases than are reported by our department of public health,"" Dr. Eran Bendavid, the associate professor of medicine at Stanford University who led the study, told ABC News' Diane Sawyer.



Other considerations: With this study, it's important to note that the use of online ads to recruit participants in the study could have skewed the sample some.



It's also not clear what level of immunity people with the antibodies have, and how long it might last. Assuming the antibodies provide some level of immunity, however, this study also indicates that potentially 95% of the country has not been exposed to the virus and therefore has no immunity.

As states prepare to gradually ease social distancing mandates and allow public life to resume normally, a lack of immunity in the population creates a possibility of coronavirus outbreaks once people start gathering again.

""[W]hat that means for things like, are we going to wait for people to get infected to get antibodies in order for them to get back to work ... knowing that well upwards of 90% of the population doesn't have antibodies is going to make that a very difficult choice,"" Bendavid told ABC News.",0.49603364
"Local budget carrier Scoot will suspend all flights between Singapore and mainland China from Feb 8, amid the growing severity of the Wuhan virus outbreak.

Scoot had said early on Friday (Jan 31) that it would suspend flights to 11 cities and reduce flights to eight other cities, but had stepped up its precautionary measures in line with those announced by the Government later in the day.

Measures that the authorities announced to limit the spread of the Wuhan virus include the barring of all travellers arriving from mainland China who had been there in the past 14 days from entry or transit in Singapore.

Scoot currently operates 100 weekly flights to 18 points in China, excluding Wuhan.

It said that before Feb 8, some flights to China, such as those to Guangzhou and Qingdao, will be operating on reduced frequencies before the suspension kicks in till late March.

Between Feb 2 and Feb 7, the flights operating to and from China will have limited in-flight services with no sales of food and beverage items.

All customers will be provided with a food pack, including water.

Customers booked on flights affected by the schedule change will receive a refund, said Scoot.

The operator added: ""Scoot will continue to closely monitor the coronavirus situation as the health and safety of our passengers and employees are our highest priority.

""For now, Scoot flights between Singapore and all mainland China destinations after the above-stated suspension period will continue to operate as scheduled.""

Scoot is a member of the Singapore Airlines Group, which also includes Singapore Airlines and SilkAir.

The two latter carriers also announced earlier on Friday that it will reduce the number of flights to mainland China in February, subject to regulatory approvals.

In a Facebook post on Friday, SIA said that the airline as well as SilkAir would be cancelling some flights between Singapore and cities including Beijing, Shanghai, Guangzhou, Shenzhen, Xiamen, Chengdu and Chongqing.

[Travel Advisory] SINGAPORE AIRLINES AND SILKAIR FLIGHTS TO MAINLAND CHINA Singapore Airlines and SilkAir will further... Posted by Singapore Airlines on Thursday, 30 January 2020

Affected customers will be notified and rebooked on other flights, SIA said.

SIA currently operates 56 weekly flights to Beijing, Guangzhou and Shanghai, while SilkAir operates 36 weekly flights to Chengdu, Chongqing, Shenzhen and Xiamen.

For the latest updates on the Wuhan virus, visit here.

This article was first published in The Straits Times. Permission required for reproduction.",A man is maneuvering a soccer ball with his feet.,0.49662706
